Id,Sale_Price
2471,194342.7
2472,147558.47
2473,150877.16
2474,159233.38
2475,185743.67
2476,186937.05
2477,196166.23
2478,170358.06
2479,196052.44
2480,183525.28
2481,163884.31
2482,156757.44
2483,112049.79
2484,110659.32
2485,122708.164
2486,134573.25
2487,124026.29
2488,139411.75
2489,161411.4
2490,117673.71
2491,119951.87
2492,132713.08
2493,132271.86
2494,127305.54
2495,111874.57
2496,138868.61
2497,125843.84
2498,291851.8
2499,267093.97
2500,363712.2
2501,308819.62
2502,255435.77
2503,265533.7
2504,160369.27
2505,198047.86
2506,144131.92
2507,154889.2
2508,154889.2
2509,144022.45
2510,175623.81
2511,167230.92
2512,163521.83
2513,152363.12
2514,171491.89
2515,228129.05
2516,262682.75
2517,176892.06
2518,199958.55
2519,169180.98
2520,195198.2
2521,197029.95
2522,314609.16
2523,156819.84
2524,190117.7
2525,229662.7
2526,172496.64
2527,241564.81
2528,158729.88
2529,165617.67
2530,146487.6
2531,134513.53
2532,140566.23
2533,175147.9
2534,140398.52
2535,132816.83
2536,132051.9
2537,127870.45
2538,147905.06
2539,151744.78
2540,186096.88
2541,136325.23
2542,123425.85
2543,145996.84
2544,164784.4
2545,148541.56
2546,161094.48
2547,162067.55
2548,124310.89
2549,141840.72
2550,146412.75
2551,132230.97
2552,139433.92
2553,132517.61
2554,98575.98
2555,75489.98
2556,87556.74
2557,127723.74
2558,158816.42
2559,137532.8
2560,136127.6
2561,144037.08
2562,147988.19
2563,143527.48
2564,128060.63
2565,133365.38
2566,160839.81
2567,111891.31
2568,211987.53
2569,123121.72
2570,260860.73
2571,144005.2
2572,145474.0
2573,140727.56
2574,140048.44
2575,138100.38
2576,153590.2
2577,147066.47
2578,135653.39
2579,152252.48
2580,140373.19
2581,141883.17
2582,132485.73
2583,149786.45
2584,137363.58
2585,150782.86
2586,129489.27
2587,128696.19
2588,129110.78
2589,132510.9
2590,182775.53
2591,159072.83
2592,234047.83
2593,126087.97
2594,116635.086
2595,102532.73
2596,117772.52
2597,117781.63
2598,78526.125
2599,92111.62
2600,137079.72
2601,147529.08
2602,122278.164
2603,114227.734
2604,148537.67
2605,164105.44
2606,144702.48
2607,145521.4
2608,148065.4
2609,165165.05
2610,140904.19
2611,110143.25
2612,145477.69
2613,114156.81
2614,123518.0
2615,172203.81
2616,144312.95
2617,225138.84
2618,198734.69
2619,134540.47
2620,66982.305
2621,110726.99
2622,97653.34
2623,124375.87
2624,87821.53
2625,89141.945
2626,88638.45
2627,126081.0
2628,148399.45
2629,137127.55
2630,140833.5
2631,129981.64
2632,138067.81
2633,112965.29
2634,115164.34
2635,172041.78
2636,91878.45
2637,135362.8
2638,126190.53
2639,144780.69
2640,156833.31
2641,143805.61
2642,102067.53
2643,104242.016
2644,136912.3
2645,94355.89
2646,97587.14
2647,112218.8
2648,82701.8
2649,98786.57
2650,114592.02
2651,128757.05
2652,136737.86
2653,86005.49
2654,117848.18
2655,133038.11
2656,74321.33
2657,120729.42
2658,102481.266
2659,145636.95
2660,154178.03
2661,106017.65
2662,148042.61
2663,111863.12
2664,141662.66
2665,114274.85
2666,340677.6
2667,85209.58
2668,125046.34
2669,55892.387
2670,85675.99
2671,135388.39
2672,160468.52
2673,156963.39
2674,125330.1
2675,118990.695
2676,113490.414
2677,87573.766
2678,83369.82
2679,64812.05
2680,138848.8
2681,124729.43
2682,124261.78
2683,100845.164
2684,116850.95
2685,102943.07
2686,206835.36
2687,123172.555
2688,128504.516
2689,51645.887
2690,111419.41
2691,119587.0
2692,42958.234
2693,126185.45
2694,129042.13
2695,95363.44
2696,73979.44
2697,98313.54
2698,142662.44
2699,158384.98
2700,137410.22
2701,129194.7
2702,104220.88
2703,86211.86
2704,150095.5
2705,148149.73
2706,112352.33
2707,145232.9
2708,152133.27
2709,157163.6
2710,139336.92
2711,126907.89
2712,146654.81
2713,153702.2
2714,164282.8
2715,161309.89
2716,155575.22
2717,172222.55
2718,157972.03
2719,196721.5
2720,157833.75
2721,173546.78
2722,92453.36
2723,120950.67
2724,162665.7
2725,229179.31
2726,159048.31
2727,222257.34
2728,132393.5
2729,147126.28
2730,149046.48
2731,213342.88
2732,144509.97
2733,110341.9
2734,173250.27
2735,201876.3
2736,190307.75
2737,318911.56
2738,183193.7
2739,151120.98
2740,134175.27
2741,131985.84
2742,131531.28
2743,125037.4
2744,100105.875
2745,111911.63
2746,183689.48
2747,244736.25
2748,220569.05
2749,193422.78
2750,233763.19
2751,175198.62
2752,206308.27
2753,189096.27
2754,234039.58
2755,200529.78
2756,272252.06
2757,236088.11
2758,234619.66
2759,289851.56
2760,218102.47
2761,218430.8
2762,193865.83
2763,211006.89
2764,166473.38
2765,167848.6
2766,231770.66
2767,158735.16
2768,153456.31
2769,153663.88
2770,179897.39
2771,200208.62
2772,156305.08
2773,221365.19
2774,200951.33
2775,208681.44
2776,195578.16
2777,229318.89
2778,223126.98
2779,218432.36
2780,222854.39
2781,134204.92
2782,153512.81
2783,162086.17
2784,133678.66
2785,123364.305
2786,127823.8
2787,124006.21
2788,152095.42
2789,247499.19
2790,213051.61
2791,205756.39
2792,214701.95
2793,257567.56
2794,206630.19
2795,245278.5
2796,274904.56
2797,216769.55
2798,235034.34
2799,236747.23
2800,228960.22
2801,233984.56
2802,142717.03
2803,143570.11
2804,242619.17
2805,202399.86
2806,211420.77
2807,214894.84
2808,195362.27
2809,188881.02
2810,218519.7
2811,190185.44
2812,202711.3
2813,175567.0
2814,173156.33
2815,185808.95
2816,147580.98
2817,168370.97
2818,110281.6
2819,126318.31
2820,125235.81
2821,116917.03
2822,185603.56
2823,144410.9
2824,277918.88
2825,145948.88
2826,146975.78
2827,145348.34
2828,171817.58
2829,171817.58
2830,170290.73
2831,171814.61
2832,171811.89
2833,84655.664
2834,107009.33
2835,115943.89
2836,105818.3
2837,121522.2
2838,119680.375
2839,130859.75
2840,121341.49
2841,93948.85
2842,127028.15
2843,59849.84
2844,94192.65
2845,132846.6
2846,158509.64
2847,130455.91
2848,100781.79
2849,162009.56
2850,143818.53
2851,138754.83
2852,116567.76
2853,151107.84
2854,170316.8
2855,152645.14
2856,96434.95
2857,162448.42
2858,144998.33
2859,184375.81
2860,170293.73
2861,119808.87
2862,210987.5
2863,180030.75
2864,192764.4
2865,186632.98
2866,181594.61
2867,201798.62
2868,207546.23
2869,216529.36
2870,175925.22
2871,222640.28
2872,84828.07
2873,133425.06
2874,51605.062
2875,82875.88
2876,90686.57
2877,139494.05
2878,103200.54
2879,43227.406
2880,62991.68
2881,77037.76
2882,54186.76
2883,284671.12
2884,260195.48
2885,211694.83
2886,141994.53
2887,198899.61
2888,146995.34
2889,161839.78
2890,200386.16
2891,282477.56
2892,150930.17
2893,223621.69
2894,236800.42
2895,163958.55
2896,168860.23
2897,232712.64
2898,190161.6
2899,287591.62
2900,406409.12
2901,428328.2
2902,319412.47
2903,89165.77
2904,208274.12
2905,164956.28
2906,180561.98
2907,133690.4
2908,116203.33
2909,138059.67
2910,172648.8
2911,134335.58
2912,145174.84
2913,75356.78
2914,75919.82
2915,149357.44
2916,84056.945
2917,77360.09
2918,80174.3
2919,86419.69
2920,78280.08
2921,168211.16
2922,144687.33
2923,170626.31
2924,156128.88
2925,143160.77
2926,138230.95
2927,127251.2
2928,170367.53
2929,235840.45
